date,channel,spend,clicks,conversions,revenue
2024-03-01,Google Ads,64.77,58,3,178.13
2024-03-01,Facebook,126.18,62,4,262.65
2024-03-01,Instagram,55.3,36,2,228.67
2024-03-01,TikTok ,129.04,98,5,169.57
2024-03-01,LinkedIn,192.03,133,7,743.87
2024-03-01,Email,120.63,73,1,30.4
2024-03-02,Google Ads,93.35,51,4,402.01
2024-03-02,Facebook,127.57,65,3,81.75
2024-03-02,Instagram,131.15,97,5,448.71
2024-03-02,TikTok,100.47,61,1,35.37
2024-03-02,LinkedIn,82.88,50,1,53.1
2024-03-02,Email,59.05,42,1,111.14
2024-03-03,Google Ads,137.45,104,3,229.27
2024-03-03,Facebook,258.42,189,14,1311.97
2024-03-03,Instagram ,78.27,57,4,87.3
2024-03-03,TikTok,61.64,41,1,25.76
2024-03-03,LinkedIn,135.24,107,1,54.48
2024-03-03,Email,165.79,125,4,207.63
2024-03-04,Google Ads,51.17,25,0,0.0
2024-03-04,Facebook,36.93,32,0,0.0
2024-03-04,Instagram,153.93,107,3,95.08
2024-03-04,TikTok,208.97,148,5,590.34
2024-03-04,LinkedIn,17.99,18,0,0.0
2024-03-04,Email ,,124,8,528.56
2024-03-05,Google Ads,222.71,151,6,362.76
2024-03-05,Facebook,172.7,100,4,149.35
2024-03-05,Instagram,81.89,63,4,273.84
2024-03-05,TikTok,128.85,97,3,197.9
2024-03-05,LinkedIn,263.16,186,9,618.41
2024-03-05,Email ,53.36,55,2,121.11
2024-03-06,Google Ads,123.67,77,6,592.06
2024-03-06,Facebook,155.11,123,3,285.87
2024-03-06,Instagram,130.87,91,7,496.56
2024-03-06,TikTok ,102.79,62,0,0.0
2024-03-06,LinkedIn,68.86,22,1,83.9
2024-03-06,Email,127.83,78,2,75.27
2024-03-07,Google Ads,104.08,76,4,240.97
2024-03-07,Facebook,80.17,55,1,46.08
2024-03-07,Instagram,98.65,76,5,190.05
2024-03-07,TikTok,132.02,99,5,566.38
2024-03-07,LinkedIn ,122.26,76,2,188.52
2024-03-07,Email,413.28,291,23,750.33
2024-03-08,Google Ads,477.19,344,12,1219.64
2024-03-08,Facebook,56.13,32,1,80.35
2024-03-08,Instagram,28.58,9,0,0.0
2024-03-08,TikTok,79.55,74,2,158.76
2024-03-08,LinkedIn,39.47,31,1,60.58
2024-03-08,Email,76.79,48,2,182.37
2024-03-09,Google Ads ,,102,2,102.65
2024-03-09,Facebook,77.52,49,3,315.54
2024-03-09,Instagram,42.54,34,1,82.74
2024-03-09,TikTok ,74.65,41,0,0.0
2024-03-09,LinkedIn,68.36,35,2,139.85
2024-03-09,Email,80.31,61,3,312.63
2024-03-10,Google Ads,49.5,36,0,0.0
2024-03-10,Facebook,64.91,46,3,346.52
2024-03-10,Instagram,118.56,83,1,34.65
2024-03-10,TikTok,111.81,56,2,122.78
2024-03-10,LinkedIn,167.1,117,6,254.34
2024-03-10,Email,66.13,55,4,125.32
2024-03-11,Google Ads,120.23,86,4,215.39
2024-03-11,Facebook ,83.14,52,1,50.8
2024-03-11,Instagram,,142,1,62.29
2024-03-11,TikTok,66.42,52,2,213.82
2024-03-11,LinkedIn,376.14,267,15,793.26
2024-03-11,Email,33.85,19,1,118.6
2024-03-12,Google Ads,213.49,141,10,495.37
2024-03-12,Facebook,117.82,82,4,378.61
2024-03-12,Instagram,74.9,41,2,128.22
2024-03-12,TikTok,236.5,173,10,736.4
2024-03-12,LinkedIn,171.54,125,3,167.48
2024-03-12,Email,67.73,52,3,260.81
2024-03-13,Google Ads ,147.96,90,2,167.75
2024-03-13,Facebook ,78.1,58,0,0.0
2024-03-13,Instagram ,115.58,85,5,161.95
2024-03-13,TikTok ,47.2,21,0,0.0
2024-03-13,LinkedIn ,176.94,133,6,647.85
2024-03-13,Email,292.41,211,11,868.55
2024-03-14,Google Ads,198.65,143,10,828.29
2024-03-14,Facebook ,103.36,74,1,106.43
2024-03-14,Instagram,93.72,72,2,233.61
2024-03-14,TikTok ,245.13,164,2,138.54
2024-03-14,LinkedIn,403.92,279,15,1518.54
2024-03-14,Email,89.94,64,2,225.17
2024-03-15,Google Ads,,100,3,316.89
2024-03-15,Facebook,86.12,44,1,99.34
2024-03-15,Instagram,107.53,57,1,89.18
2024-03-15,TikTok,71.91,67,1,34.29
2024-03-15,LinkedIn ,67.71,32,0,0.0
2024-03-15,Email ,138.38,88,4,409.85
2024-03-16,Google Ads,259.03,178,11,1150.88
2024-03-16,Facebook,53.41,40,2,156.05
2024-03-16,Instagram,183.06,154,10,642.6
2024-03-16,TikTok,161.34,106,3,65.61
2024-03-16,LinkedIn,48.0,50,2,182.54
2024-03-16,Email,103.79,84,2,149.5
2024-03-17,Google Ads,33.63,21,0,0.0
2024-03-17,Facebook,108.45,72,4,137.75
2024-03-17,Instagram,169.0,101,7,684.34
2024-03-17,TikTok ,162.53,124,9,990.44
2024-03-17,LinkedIn,184.23,143,3,83.12
2024-03-17,Email,70.02,41,1,96.18
2024-03-18,Google Ads,143.27,99,7,389.05
2024-03-18,Facebook,118.07,84,3,190.5
2024-03-18,Instagram,44.67,47,2,58.05
2024-03-18,TikTok,,92,5,304.95
2024-03-18,LinkedIn,278.54,205,3,216.17
2024-03-18,Email,91.36,42,0,0.0
2024-03-19,Google Ads ,,104,4,154.46
2024-03-19,Facebook,209.94,137,10,943.72
2024-03-19,Instagram ,116.67,71,4,250.39
2024-03-19,TikTok,73.92,55,0,0.0
2024-03-19,LinkedIn,91.73,72,5,470.09
2024-03-19,Email,96.81,67,1,112.6
2024-03-20,Google Ads,54.11,34,2,138.79
2024-03-20,Facebook ,17.88,0,0,0.0
2024-03-20,Instagram,121.0,100,1,113.45
2024-03-20,TikTok,117.54,82,3,213.39
2024-03-20,LinkedIn,97.68,77,4,382.44
2024-03-20,Email,277.73,197,9,224.11
2024-03-21,Google Ads,101.48,87,3,75.07
2024-03-21,Facebook,181.48,123,8,663.79
2024-03-21,Instagram,152.33,94,1,80.96
2024-03-21,TikTok ,61.92,32,1,94.53
2024-03-21,LinkedIn,129.63,94,2,201.4
2024-03-21,Email,63.3,39,0,0.0
2024-03-22,Google Ads,171.26,120,2,234.91
2024-03-22,Facebook,,208,2,229.19
2024-03-22,Instagram ,150.87,103,6,614.7
2024-03-22,TikTok,257.13,174,6,699.06
2024-03-22,LinkedIn,80.39,52,1,69.56
2024-03-22,Email,58.81,27,1,111.04
2024-03-23,Google Ads,192.97,143,11,453.3
2024-03-23,Facebook ,168.43,130,9,1040.96
2024-03-23,Instagram,63.2,54,2,151.12
2024-03-23,TikTok,84.58,70,1,45.76
2024-03-23,LinkedIn,63.0,32,1,57.28
2024-03-23,Email ,,19,0,0.0
2024-03-24,Google Ads,114.79,74,3,153.82
2024-03-24,Facebook ,77.44,53,1,104.99
2024-03-24,Instagram,61.2,29,0,0.0
2024-03-24,TikTok,149.11,122,1,99.81
2024-03-24,LinkedIn ,187.43,127,9,615.53
2024-03-24,Email ,125.46,88,1,69.94
2024-03-25,Google Ads,125.98,91,6,307.05
2024-03-25,Facebook ,221.67,163,10,996.63
2024-03-25,Instagram,76.76,54,2,144.54
2024-03-25,TikTok,196.62,156,2,149.21
2024-03-25,LinkedIn,151.73,95,4,163.96
2024-03-25,Email,201.05,132,9,560.48
2024-03-26,Google Ads ,273.61,184,12,432.26
2024-03-26,Facebook,105.96,59,2,130.76
2024-03-26,Instagram,56.62,39,1,106.09
2024-03-26,TikTok,125.41,68,1,70.34
2024-03-26,LinkedIn,168.79,112,6,515.2
2024-03-26,Email,75.35,71,1,119.48
2024-03-27,Google Ads,43.06,28,1,23.65
2024-03-27,Facebook,78.18,49,2,176.58
2024-03-27,Instagram,58.79,69,5,578.63
2024-03-27,TikTok,165.03,126,4,363.62
2024-03-27,LinkedIn,304.48,210,7,249.36
2024-03-27,Email,122.25,76,5,301.62
2024-03-28,Google Ads,43.54,39,1,119.07
2024-03-28,Facebook,152.99,106,7,346.91
2024-03-28,Instagram,272.65,173,5,150.53
2024-03-28,TikTok,163.75,116,8,835.72
2024-03-28,LinkedIn,39.16,31,0,0.0
2024-03-28,Email,68.82,51,3,123.09
2024-03-29,Google Ads,156.84,125,3,78.74
2024-03-29,Facebook,68.28,49,0,0.0
2024-03-29,Instagram,154.5,101,4,393.63
2024-03-29,TikTok,148.14,88,3,178.29
2024-03-29,LinkedIn,,55,3,300.22
2024-03-29,Email ,22.45,15,0,0.0
2024-03-30,Google Ads ,52.6,27,2,206.28
2024-03-30,Facebook,60.14,36,0,0.0
2024-03-30,Instagram,46.87,21,1,34.06
2024-03-30,TikTok,124.12,87,5,186.23
2024-03-30,LinkedIn,14.81,24,0,0.0
2024-03-30,Email,24.14,10,0,0.0
2024-03-31,Google Ads,133.02,85,6,251.05
2024-03-31,Facebook,201.31,131,4,106.15
2024-03-31,Instagram,98.54,68,2,88.46
2024-03-31,TikTok,60.61,30,0,0.0
2024-03-31,LinkedIn ,233.23,153,9,1015.94
2024-03-31,Email,95.19,63,4,141.39
2024-04-01,Google Ads,58.27,48,3,280.43
2024-04-01,Facebook,122.91,61,2,76.73
2024-04-01,Instagram,70.13,49,0,0.0
2024-04-01,TikTok,301.37,226,5,190.41
2024-04-01,LinkedIn,145.02,96,6,516.33
2024-04-01,Email,37.97,23,1,38.88
2024-04-02,Google Ads,94.99,61,0,0.0
2024-04-02,Facebook,87.63,64,4,387.02
2024-04-02,Instagram ,180.94,136,1,74.64
2024-04-02,TikTok,60.6,49,1,76.06
2024-04-02,LinkedIn,249.28,153,5,139.43
2024-04-02,Email ,302.92,215,17,1907.95
2024-04-03,Google Ads,120.67,81,1,22.65
2024-04-03,Facebook,208.92,153,11,257.21
2024-04-03,Instagram,78.82,58,1,30.31
2024-04-03,TikTok,141.49,79,2,182.99
2024-04-03,LinkedIn,189.52,128,6,249.05
2024-04-03,Email,,57,1,26.2
2024-04-04,Google Ads ,72.57,39,0,0.0
2024-04-04,Facebook,95.85,60,1,100.09
2024-04-04,Instagram,327.49,230,4,389.2
2024-04-04,TikTok,80.17,47,2,204.72
2024-04-04,LinkedIn,174.92,127,5,356.98
2024-04-04,Email,53.81,43,2,162.67
2024-04-05,Google Ads,36.45,34,0,0.0
2024-04-05,Facebook,,75,5,576.29
2024-04-05,Instagram ,61.85,34,0,0.0
2024-04-05,TikTok,34.89,13,0,0.0
2024-04-05,LinkedIn,90.38,70,2,160.32
2024-04-05,Email,123.23,97,3,247.62
2024-04-06,Google Ads,136.73,88,2,67.22
2024-04-06,Facebook,168.59,124,3,101.42
2024-04-06,Instagram,113.74,80,1,27.27
2024-04-06,TikTok ,95.72,57,1,94.35
2024-04-06,LinkedIn ,54.86,60,2,149.51
2024-04-06,Email ,163.3,118,2,154.18
2024-04-07,Google Ads,62.09,37,0,0.0
2024-04-07,Facebook,186.57,119,4,189.8
2024-04-07,Instagram ,119.3,101,4,152.93
2024-04-07,TikTok,,73,5,419.01
2024-04-07,LinkedIn,38.55,18,0,0.0
2024-04-07,Email,25.98,0,0,0.0
2024-04-08,Google Ads ,89.65,79,2,224.21
2024-04-08,Facebook,74.43,37,2,61.93
2024-04-08,Instagram ,88.22,77,1,105.93
2024-04-08,TikTok,116.85,91,6,597.46
2024-04-08,LinkedIn ,72.64,55,3,193.16
2024-04-08,Email ,182.7,137,2,70.13
2024-04-09,Google Ads,155.67,116,2,205.52
2024-04-09,Facebook,88.54,73,2,114.94
2024-04-09,Instagram,166.77,106,3,75.49
2024-04-09,TikTok,105.45,67,5,173.12
2024-04-09,LinkedIn,160.62,97,7,357.91
2024-04-09,Email ,90.82,61,3,169.11
2024-04-10,Google Ads ,208.5,140,2,64.0
