user_id,signup_date,plan,country,monthly_churn_prob,churn_month,arpu
1,2024-03-03,Pro,Other,0.05,0,49
2,2024-01-29,Basic,UK,0.08,11,19
3,2024-03-27,Pro,USA,0.05,0,49
4,2024-02-10,Basic,Norway,0.08,0,19
5,2024-04-16,Basic,Sweden,0.08,8,19
6,2024-02-10,Basic,USA,0.08,4,19
7,2024-02-12,Basic,USA,0.08,4,19
8,2024-03-10,Basic,Sweden,0.08,0,19
9,2024-03-12,Basic,USA,0.08,0,19
10,2024-02-19,Basic,Other,0.08,1,19
11,2024-01-26,Basic,Sweden,0.08,0,19
12,2024-01-30,Pro,UK,0.05,0,49
13,2024-02-11,Basic,Other,0.08,4,19
14,2024-02-25,Basic,UK,0.08,1,19
15,2024-03-28,Basic,USA,0.08,0,19
16,2024-02-19,Basic,Germany,0.08,5,19
17,2024-03-14,Basic,USA,0.08,2,19
18,2024-01-20,Basic,USA,0.08,3,19
19,2024-03-25,Pro,USA,0.05,0,49
20,2024-02-11,Pro,UK,0.05,7,49
21,2024-05-07,Basic,Other,0.08,6,19
22,2024-02-04,Basic,Other,0.08,6,19
23,2024-04-30,Pro,Sweden,0.05,0,49
24,2024-03-26,Basic,Other,0.08,8,19
25,2024-06-15,Pro,USA,0.05,9,49
26,2024-02-04,Pro,USA,0.05,2,49
27,2024-03-30,Pro,USA,0.05,0,49
28,2024-02-14,Pro,Germany,0.05,0,49
29,2024-01-26,Basic,UK,0.08,2,19
30,2024-01-19,Pro,UK,0.05,5,49
31,2024-03-12,Basic,Sweden,0.08,3,19
32,2024-02-05,Basic,Other,0.08,9,19
33,2024-03-05,Basic,Norway,0.08,0,19
34,2024-03-10,Pro,Other,0.05,0,49
35,2024-02-26,Basic,USA,0.08,5,19
36,2024-01-13,Basic,USA,0.08,8,19
37,2024-02-18,Pro,Other,0.05,1,49
38,2024-02-15,Basic,UK,0.08,5,19
39,2024-01-22,Basic,Germany,0.08,0,19
40,2024-06-03,Basic,Norway,0.08,5,19
41,2024-01-27,Basic,Norway,0.08,2,19
42,2024-02-20,Basic,USA,0.08,0,19
43,2024-02-16,Pro,UK,0.05,0,49
44,2024-02-28,Basic,Norway,0.08,7,19
45,2024-02-19,Basic,USA,0.08,1,19
46,2024-04-29,Basic,UK,0.08,0,19
47,2024-01-16,Basic,Sweden,0.08,2,19
48,2024-01-26,Pro,Sweden,0.05,0,49
49,2024-02-21,Pro,Norway,0.05,0,49
50,2024-02-09,Pro,Other,0.05,0,49
51,2024-03-04,Basic,UK,0.08,10,19
52,2024-01-28,Enterprise,Norway,0.03,0,199
53,2024-02-16,Enterprise,UK,0.03,0,199
54,2024-05-04,Pro,Germany,0.05,0,49
55,2024-03-15,Basic,Sweden,0.08,4,19
56,2024-03-07,Pro,Other,0.05,0,49
